======================================================================
MASTER CLIP ONTOLOGY
======================================================================
Version: 1.0
Videos Analyzed: 5
Total Clips Analyzed: 427
Last Updated: 2026-01-09T19:20:16.188653

======================================================================
VISUAL ONTOLOGY
======================================================================

Shot Types:
  close_up (213x)
  medium (153x)
  wide (39x)
  extreme_close_up (15x)
  studio (4x)
  overhead (3x)

Camera Angles:
  eye_level (381x)
  high_angle (28x)
  low_angle (11x)
  overhead (6x)
  birds_eye (1x)

Camera Movements:
  static (375x)
  pan (22x)
  handheld (11x)
  zoom_in (8x)
  tracking (5x)
  zoom_out (5x)
  rotation (1x)

Compositions:
  centered (323x)
  rule_of_thirds (60x)
  dynamic (21x)
  symmetrical (15x)
  perspective (3x)
  profile (2x)
  abstract (2x)
  diagonal (1x)

Setting Types:
  indoor (307x)
  animated (66x)
  outdoor (39x)
  studio (15x)

Lighting Styles:
  natural (199x)
  soft (39x)
  high_key (36x)
  dramatic (35x)
  warm (34x)
  sterile (21x)
  low_key (20x)
  studio (19x)
  bright (9x)
  dim (6x)
  silhouette (5x)
  home_video (1x)
  indoor (1x)
  cool (1x)
  cold (1x)

Color Moods:
  warm (160x)
  neutral (67x)
  blue (42x)
  white (39x)
  cool (37x)
  natural (22x)
  muted (22x)
  dark (17x)
  green (14x)
  gold (7x)

Subject Types:
  person (253x)
  product (97x)
  graphic (66x)
  text_screen (6x)
  b_roll (5x)

Subject Actions:
  demonstrating (124x)
  static (98x)
  moving (65x)
  speaking (39x)
  reacting (23x)
  working (21x)
  walking (15x)
  playing (15x)
  gesturing (13x)
  writing (8x)
  spinning (3x)
  holding (1x)
  typing (1x)
  sitting (1x)

Text Purposes:
  subtitle (406x)
  cta (16x)
  quote (5x)

======================================================================
EMOTIONAL ONTOLOGY
======================================================================

Emotions:
  curiosity (51x)
  fear (41x)
  trust (29x)
  sadness (28x)
  hope (28x)
  urgency (27x)
  satisfaction (26x)
  excitement (24x)
  confidence (21x)
  worry (18x)
  anger (11x)
  admiration (10x)
  frustration (10x)
  distrust (8x)
  confusion (7x)
  sympathy (7x)
  calm (6x)
  relief (6x)
  joy (6x)
  suspicion (6x)

Intensities:
  moderate (309x)
  strong (85x)
  subtle (18x)
  low (14x)
  mixed (1x)

======================================================================
FUNCTIONAL ONTOLOGY
======================================================================

Clip Functions:
  benefit (69x)
  problem (55x)
  agitation (40x)
  solution (35x)
  story (33x)
  proof (28x)
  explanation (26x)
  cta (26x)
  enemy (24x)
  demo (23x)
  instruction (14x)
  hook (14x)
  scarcity (8x)
  testimonial (4x)
  guarantee (4x)
  authority (3x)
  comparison (3x)
  transition (3x)
  hero (2x)
  conflict (2x)

Narrative Roles:
  conflict (43x)
  setup (41x)
  contrast (37x)
  explanation (34x)
  escalate (33x)
  build (31x)
  reinforce (29x)
  payoff (26x)
  climax (23x)
  pivot (22x)
  summary (15x)
  instruction (13x)
  solution (12x)
  promise (7x)
  action (7x)
  proof (5x)
  offer (5x)
  resolution (4x)
  problem (4x)
  reassurance (3x)

Persuasion Mechanisms:
  pain_agitation (61x)
  storytelling (47x)
  demonstration (46x)
  visual_metaphor (42x)
  value_proposition (41x)
  scarcity (30x)
  ease_of_use (28x)
  authority (27x)
  us_vs_them (26x)
  social_proof (22x)
  curiosity_gap (13x)
  risk_reversal (10x)
  repetition (5x)
  testimonial (3x)
  integrity_signaling (2x)
  time_frame (2x)
  emotional_appeal (2x)
  urgency (2x)
  fear_of_loss (2x)
  education (2x)

======================================================================
TRANSITIONS
======================================================================
  cut (826x)
  dissolve (25x)
  fade (3x)

======================================================================
FUNCTION DURATION AVERAGES
======================================================================
  hero: 1.25s
  promise: 1.40s
  description: 1.40s
  pivot: 1.45s
  transition: 1.50s
  testimonial: 1.57s
  solution: 1.75s
  hook: 1.87s
  instruction: 1.89s
  problem: 1.95s
  conflict: 1.95s
  demo: 1.98s
  authority: 2.00s
  story: 2.01s
  agitation: 2.05s
  proof: 2.15s
  explanation: 2.22s
  enemy: 2.46s
  scarcity: 2.51s
  benefit: 2.58s
  pain_agitation: 2.90s
  guarantee: 2.97s
  reason: 3.00s
  offer: 3.00s
  threat: 3.05s
  comparison: 3.17s
  cta: 3.29s
  contrast: 3.50s

======================================================================
EMOTION-FUNCTION CORRELATIONS
======================================================================
  agitation: fear(13), sadness(10), worry(5)
  authority: trust(3)
  benefit: satisfaction(16), hope(13), excitement(11)
  comparison: resentment(1), skepticism(1), anger(1)
  conflict: pressure(1), threat(1)
  contrast: anger(1)
  cta: urgency(9), desire(4), trust(4)
  demo: curiosity(11), excitement(5), urgency(2)
  description: curiosity(1)
  enemy: anger(7), distrust(5), frustration(4)
  explanation: curiosity(17), excitement(4), relief(1)
  guarantee: trust(2), security(1), confidence(1)
  hero: admiration(2)
  hook: curiosity(10), urgency(3), trust(1)
  instruction: confidence(6), calm(4), motivation(1)
  offer: urgency(1), satisfaction(1)
  pain_agitation: worry(1)
  pivot: hope(2)
  problem: fear(21), sadness(13), worry(9)
  promise: hope(1)
  proof: trust(14), admiration(3), peace(2)
  reason: sympathy(1)
  scarcity: urgency(7), fear(1)
  solution: hope(9), curiosity(6), satisfaction(5)
  story: sympathy(6), suspicion(3), admiration(3)
  testimonial: gratitude(2), relief(2)
  threat: fear(2)
  transition: curiosity(1), urgency(1), hope(1)

======================================================================
